

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0590                     	;# 
   247  0591                     	;# 
   248  0592                     	;# 
   249  0592                     	;# 
   250  0593                     	;# 
   251  0594                     	;# 
   252  0594                     	;# 
   253  0595                     	;# 
   254  0596                     	;# 
   255  0596                     	;# 
   256  0597                     	;# 
   257  0598                     	;# 
   258  0599                     	;# 
   259  059A                     	;# 
   260  059B                     	;# 
   261  059B                     	;# 
   262  059C                     	;# 
   263  059D                     	;# 
   264  060C                     	;# 
   265  060C                     	;# 
   266  060D                     	;# 
   267  060E                     	;# 
   268  060F                     	;# 
   269  060F                     	;# 
   270  0610                     	;# 
   271  0611                     	;# 
   272  0612                     	;# 
   273  0613                     	;# 
   274  0614                     	;# 
   275  0617                     	;# 
   276  0617                     	;# 
   277  0618                     	;# 
   278  0619                     	;# 
   279  061A                     	;# 
   280  061A                     	;# 
   281  061B                     	;# 
   282  061C                     	;# 
   283  0691                     	;# 
   284  0692                     	;# 
   285  0693                     	;# 
   286  0694                     	;# 
   287  0695                     	;# 
   288  0696                     	;# 
   289  0697                     	;# 
   290  0699                     	;# 
   291  069A                     	;# 
   292  0711                     	;# 
   293  0712                     	;# 
   294  0713                     	;# 
   295  0714                     	;# 
   296  0715                     	;# 
   297  0718                     	;# 
   298  0718                     	;# 
   299  0719                     	;# 
   300  071A                     	;# 
   301  071A                     	;# 
   302  071B                     	;# 
   303  071C                     	;# 
   304  071D                     	;# 
   305  0791                     	;# 
   306  0791                     	;# 
   307  0792                     	;# 
   308  0793                     	;# 
   309  0793                     	;# 
   310  0794                     	;# 
   311  0795                     	;# 
   312  0795                     	;# 
   313  0796                     	;# 
   314  0797                     	;# 
   315  0797                     	;# 
   316  0798                     	;# 
   317  0799                     	;# 
   318  079A                     	;# 
   319  080C                     	;# 
   320  080C                     	;# 
   321  080D                     	;# 
   322  080E                     	;# 
   323  080E                     	;# 
   324  080F                     	;# 
   325  0810                     	;# 
   326  0810                     	;# 
   327  0811                     	;# 
   328  0812                     	;# 
   329  0812                     	;# 
   330  0813                     	;# 
   331  0814                     	;# 
   332  0815                     	;# 
   333  0816                     	;# 
   334  0817                     	;# 
   335  0818                     	;# 
   336  0819                     	;# 
   337  081A                     	;# 
   338  081A                     	;# 
   339  081B                     	;# 
   340  081C                     	;# 
   341  081C                     	;# 
   342  081D                     	;# 
   343  088C                     	;# 
   344  088D                     	;# 
   345  088E                     	;# 
   346  088F                     	;# 
   347  088F                     	;# 
   348  0890                     	;# 
   349  0891                     	;# 
   350  0892                     	;# 
   351  0893                     	;# 
   352  0893                     	;# 
   353  0894                     	;# 
   354  0895                     	;# 
   355  0896                     	;# 
   356  0897                     	;# 
   357  0897                     	;# 
   358  0898                     	;# 
   359  0899                     	;# 
   360  0D8C                     	;# 
   361  0D8C                     	;# 
   362  0D8D                     	;# 
   363  0D8E                     	;# 
   364  0D8F                     	;# 
   365  0D8F                     	;# 
   366  0D90                     	;# 
   367  0D91                     	;# 
   368  0D92                     	;# 
   369  0D92                     	;# 
   370  0D93                     	;# 
   371  0D94                     	;# 
   372  0D95                     	;# 
   373  0D95                     	;# 
   374  0D96                     	;# 
   375  0D97                     	;# 
   376  0D98                     	;# 
   377  0D99                     	;# 
   378  0D9A                     	;# 
   379  0D9B                     	;# 
   380  0D9C                     	;# 
   381  0D9D                     	;# 
   382  0D9E                     	;# 
   383  0D9E                     	;# 
   384  0D9F                     	;# 
   385  0DA0                     	;# 
   386  0DA1                     	;# 
   387  0DA1                     	;# 
   388  0DA2                     	;# 
   389  0DA3                     	;# 
   390  0DA4                     	;# 
   391  0DA4                     	;# 
   392  0DA5                     	;# 
   393  0DA6                     	;# 
   394  0DA7                     	;# 
   395  0DA7                     	;# 
   396  0DA8                     	;# 
   397  0DA9                     	;# 
   398  0DAA                     	;# 
   399  0DAB                     	;# 
   400  0DAC                     	;# 
   401  0DAD                     	;# 
   402  0DAE                     	;# 
   403  0DAF                     	;# 
   404  0E0F                     	;# 
   405  0E10                     	;# 
   406  0E11                     	;# 
   407  0E12                     	;# 
   408  0E13                     	;# 
   409  0E14                     	;# 
   410  0E15                     	;# 
   411  0E16                     	;# 
   412  0E17                     	;# 
   413  0E18                     	;# 
   414  0E19                     	;# 
   415  0E1A                     	;# 
   416  0E1B                     	;# 
   417  0E1C                     	;# 
   418  0E1D                     	;# 
   419  0E1E                     	;# 
   420  0E1F                     	;# 
   421  0E20                     	;# 
   422  0E21                     	;# 
   423  0E22                     	;# 
   424  0E23                     	;# 
   425  0E24                     	;# 
   426  0E25                     	;# 
   427  0E26                     	;# 
   428  0E27                     	;# 
   429  0E28                     	;# 
   430  0E29                     	;# 
   431  0E2A                     	;# 
   432  0E2B                     	;# 
   433  0E2C                     	;# 
   434  0E2D                     	;# 
   435  0E2E                     	;# 
   436  0E90                     	;# 
   437  0E91                     	;# 
   438  0E92                     	;# 
   439  0E94                     	;# 
   440  0E95                     	;# 
   441  0E9C                     	;# 
   442  0E9D                     	;# 
   443  0E9E                     	;# 
   444  0E9F                     	;# 
   445  0EA0                     	;# 
   446  0EA1                     	;# 
   447  0EA2                     	;# 
   448  0EA3                     	;# 
   449  0EA4                     	;# 
   450  0EA5                     	;# 
   451  0EA6                     	;# 
   452  0EA7                     	;# 
   453  0F0F                     	;# 
   454  0F10                     	;# 
   455  0F11                     	;# 
   456  0F12                     	;# 
   457  0F13                     	;# 
   458  0F14                     	;# 
   459  0F15                     	;# 
   460  0F16                     	;# 
   461  0F17                     	;# 
   462  0F18                     	;# 
   463  0F19                     	;# 
   464  0F1A                     	;# 
   465  0F1B                     	;# 
   466  0F1C                     	;# 
   467  0F1D                     	;# 
   468  0F1E                     	;# 
   469  0F1F                     	;# 
   470  0F20                     	;# 
   471  0F21                     	;# 
   472  0F22                     	;# 
   473  0F23                     	;# 
   474  0F24                     	;# 
   475  0F25                     	;# 
   476  0F26                     	;# 
   477  0F27                     	;# 
   478  0F28                     	;# 
   479  0F29                     	;# 
   480  0F2A                     	;# 
   481  0F2B                     	;# 
   482  0F2C                     	;# 
   483  0F2D                     	;# 
   484  0F2E                     	;# 
   485  0F2F                     	;# 
   486  0F30                     	;# 
   487  0F31                     	;# 
   488  0F32                     	;# 
   489  0F33                     	;# 
   490  0F34                     	;# 
   491  0F35                     	;# 
   492  0F36                     	;# 
   493  0F37                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000D                     	;# 
   519  000E                     	;# 
   520  0010                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  008C                     	;# 
   540  008D                     	;# 
   541  008E                     	;# 
   542  0090                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0095                     	;# 
   548  0096                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  0111                     	;# 
   562  0112                     	;# 
   563  0113                     	;# 
   564  0114                     	;# 
   565  0115                     	;# 
   566  0116                     	;# 
   567  0117                     	;# 
   568  0118                     	;# 
   569  0119                     	;# 
   570  011C                     	;# 
   571  018C                     	;# 
   572  018D                     	;# 
   573  018E                     	;# 
   574  0191                     	;# 
   575  0191                     	;# 
   576  0192                     	;# 
   577  0193                     	;# 
   578  0193                     	;# 
   579  0194                     	;# 
   580  0195                     	;# 
   581  0196                     	;# 
   582  0197                     	;# 
   583  0199                     	;# 
   584  0199                     	;# 
   585  0199                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019C                     	;# 
   595  019C                     	;# 
   596  019C                     	;# 
   597  019D                     	;# 
   598  019D                     	;# 
   599  019D                     	;# 
   600  019E                     	;# 
   601  019E                     	;# 
   602  019E                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  020C                     	;# 
   609  020D                     	;# 
   610  020E                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0216                     	;# 
   624  0216                     	;# 
   625  0217                     	;# 
   626  0217                     	;# 
   627  028C                     	;# 
   628  028D                     	;# 
   629  028E                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029B                     	;# 
   640  029E                     	;# 
   641  030C                     	;# 
   642  030D                     	;# 
   643  030E                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  038E                     	;# 
   647  0391                     	;# 
   648  0392                     	;# 
   649  0393                     	;# 
   650  0394                     	;# 
   651  0395                     	;# 
   652  0396                     	;# 
   653  0397                     	;# 
   654  0398                     	;# 
   655  0399                     	;# 
   656  040E                     	;# 
   657  0413                     	;# 
   658  0413                     	;# 
   659  0414                     	;# 
   660  0414                     	;# 
   661  0415                     	;# 
   662  0416                     	;# 
   663  0417                     	;# 
   664  0418                     	;# 
   665  041A                     	;# 
   666  041A                     	;# 
   667  041B                     	;# 
   668  041B                     	;# 
   669  041C                     	;# 
   670  041D                     	;# 
   671  041E                     	;# 
   672  041F                     	;# 
   673  0493                     	;# 
   674  0494                     	;# 
   675  0495                     	;# 
   676  0496                     	;# 
   677  049A                     	;# 
   678  049B                     	;# 
   679  049C                     	;# 
   680  049D                     	;# 
   681  058C                     	;# 
   682  058C                     	;# 
   683  058D                     	;# 
   684  058E                     	;# 
   685  058E                     	;# 
   686  058F                     	;# 
   687  0590                     	;# 
   688  0590                     	;# 
   689  0591                     	;# 
   690  0592                     	;# 
   691  0592                     	;# 
   692  0593                     	;# 
   693  0594                     	;# 
   694  0594                     	;# 
   695  0595                     	;# 
   696  0596                     	;# 
   697  0596                     	;# 
   698  0597                     	;# 
   699  0598                     	;# 
   700  0599                     	;# 
   701  059A                     	;# 
   702  059B                     	;# 
   703  059B                     	;# 
   704  059C                     	;# 
   705  059D                     	;# 
   706  060C                     	;# 
   707  060C                     	;# 
   708  060D                     	;# 
   709  060E                     	;# 
   710  060F                     	;# 
   711  060F                     	;# 
   712  0610                     	;# 
   713  0611                     	;# 
   714  0612                     	;# 
   715  0613                     	;# 
   716  0614                     	;# 
   717  0617                     	;# 
   718  0617                     	;# 
   719  0618                     	;# 
   720  0619                     	;# 
   721  061A                     	;# 
   722  061A                     	;# 
   723  061B                     	;# 
   724  061C                     	;# 
   725  0691                     	;# 
   726  0692                     	;# 
   727  0693                     	;# 
   728  0694                     	;# 
   729  0695                     	;# 
   730  0696                     	;# 
   731  0697                     	;# 
   732  0699                     	;# 
   733  069A                     	;# 
   734  0711                     	;# 
   735  0712                     	;# 
   736  0713                     	;# 
   737  0714                     	;# 
   738  0715                     	;# 
   739  0718                     	;# 
   740  0718                     	;# 
   741  0719                     	;# 
   742  071A                     	;# 
   743  071A                     	;# 
   744  071B                     	;# 
   745  071C                     	;# 
   746  071D                     	;# 
   747  0791                     	;# 
   748  0791                     	;# 
   749  0792                     	;# 
   750  0793                     	;# 
   751  0793                     	;# 
   752  0794                     	;# 
   753  0795                     	;# 
   754  0795                     	;# 
   755  0796                     	;# 
   756  0797                     	;# 
   757  0797                     	;# 
   758  0798                     	;# 
   759  0799                     	;# 
   760  079A                     	;# 
   761  080C                     	;# 
   762  080C                     	;# 
   763  080D                     	;# 
   764  080E                     	;# 
   765  080E                     	;# 
   766  080F                     	;# 
   767  0810                     	;# 
   768  0810                     	;# 
   769  0811                     	;# 
   770  0812                     	;# 
   771  0812                     	;# 
   772  0813                     	;# 
   773  0814                     	;# 
   774  0815                     	;# 
   775  0816                     	;# 
   776  0817                     	;# 
   777  0818                     	;# 
   778  0819                     	;# 
   779  081A                     	;# 
   780  081A                     	;# 
   781  081B                     	;# 
   782  081C                     	;# 
   783  081C                     	;# 
   784  081D                     	;# 
   785  088C                     	;# 
   786  088D                     	;# 
   787  088E                     	;# 
   788  088F                     	;# 
   789  088F                     	;# 
   790  0890                     	;# 
   791  0891                     	;# 
   792  0892                     	;# 
   793  0893                     	;# 
   794  0893                     	;# 
   795  0894                     	;# 
   796  0895                     	;# 
   797  0896                     	;# 
   798  0897                     	;# 
   799  0897                     	;# 
   800  0898                     	;# 
   801  0899                     	;# 
   802  0D8C                     	;# 
   803  0D8C                     	;# 
   804  0D8D                     	;# 
   805  0D8E                     	;# 
   806  0D8F                     	;# 
   807  0D8F                     	;# 
   808  0D90                     	;# 
   809  0D91                     	;# 
   810  0D92                     	;# 
   811  0D92                     	;# 
   812  0D93                     	;# 
   813  0D94                     	;# 
   814  0D95                     	;# 
   815  0D95                     	;# 
   816  0D96                     	;# 
   817  0D97                     	;# 
   818  0D98                     	;# 
   819  0D99                     	;# 
   820  0D9A                     	;# 
   821  0D9B                     	;# 
   822  0D9C                     	;# 
   823  0D9D                     	;# 
   824  0D9E                     	;# 
   825  0D9E                     	;# 
   826  0D9F                     	;# 
   827  0DA0                     	;# 
   828  0DA1                     	;# 
   829  0DA1                     	;# 
   830  0DA2                     	;# 
   831  0DA3                     	;# 
   832  0DA4                     	;# 
   833  0DA4                     	;# 
   834  0DA5                     	;# 
   835  0DA6                     	;# 
   836  0DA7                     	;# 
   837  0DA7                     	;# 
   838  0DA8                     	;# 
   839  0DA9                     	;# 
   840  0DAA                     	;# 
   841  0DAB                     	;# 
   842  0DAC                     	;# 
   843  0DAD                     	;# 
   844  0DAE                     	;# 
   845  0DAF                     	;# 
   846  0E0F                     	;# 
   847  0E10                     	;# 
   848  0E11                     	;# 
   849  0E12                     	;# 
   850  0E13                     	;# 
   851  0E14                     	;# 
   852  0E15                     	;# 
   853  0E16                     	;# 
   854  0E17                     	;# 
   855  0E18                     	;# 
   856  0E19                     	;# 
   857  0E1A                     	;# 
   858  0E1B                     	;# 
   859  0E1C                     	;# 
   860  0E1D                     	;# 
   861  0E1E                     	;# 
   862  0E1F                     	;# 
   863  0E20                     	;# 
   864  0E21                     	;# 
   865  0E22                     	;# 
   866  0E23                     	;# 
   867  0E24                     	;# 
   868  0E25                     	;# 
   869  0E26                     	;# 
   870  0E27                     	;# 
   871  0E28                     	;# 
   872  0E29                     	;# 
   873  0E2A                     	;# 
   874  0E2B                     	;# 
   875  0E2C                     	;# 
   876  0E2D                     	;# 
   877  0E2E                     	;# 
   878  0E90                     	;# 
   879  0E91                     	;# 
   880  0E92                     	;# 
   881  0E94                     	;# 
   882  0E95                     	;# 
   883  0E9C                     	;# 
   884  0E9D                     	;# 
   885  0E9E                     	;# 
   886  0E9F                     	;# 
   887  0EA0                     	;# 
   888  0EA1                     	;# 
   889  0EA2                     	;# 
   890  0EA3                     	;# 
   891  0EA4                     	;# 
   892  0EA5                     	;# 
   893  0EA6                     	;# 
   894  0EA7                     	;# 
   895  0F0F                     	;# 
   896  0F10                     	;# 
   897  0F11                     	;# 
   898  0F12                     	;# 
   899  0F13                     	;# 
   900  0F14                     	;# 
   901  0F15                     	;# 
   902  0F16                     	;# 
   903  0F17                     	;# 
   904  0F18                     	;# 
   905  0F19                     	;# 
   906  0F1A                     	;# 
   907  0F1B                     	;# 
   908  0F1C                     	;# 
   909  0F1D                     	;# 
   910  0F1E                     	;# 
   911  0F1F                     	;# 
   912  0F20                     	;# 
   913  0F21                     	;# 
   914  0F22                     	;# 
   915  0F23                     	;# 
   916  0F24                     	;# 
   917  0F25                     	;# 
   918  0F26                     	;# 
   919  0F27                     	;# 
   920  0F28                     	;# 
   921  0F29                     	;# 
   922  0F2A                     	;# 
   923  0F2B                     	;# 
   924  0F2C                     	;# 
   925  0F2D                     	;# 
   926  0F2E                     	;# 
   927  0F2F                     	;# 
   928  0F30                     	;# 
   929  0F31                     	;# 
   930  0F32                     	;# 
   931  0F33                     	;# 
   932  0F34                     	;# 
   933  0F35                     	;# 
   934  0F36                     	;# 
   935  0F37                     	;# 
   936  0FE4                     	;# 
   937  0FE5                     	;# 
   938  0FE6                     	;# 
   939  0FE7                     	;# 
   940  0FE8                     	;# 
   941  0FE9                     	;# 
   942  0FEA                     	;# 
   943  0FEB                     	;# 
   944  0FED                     	;# 
   945  0FEE                     	;# 
   946  0FEF                     	;# 
   947  0016                     _TMR1	set	22
   948  001A                     _TMR2	set	26
   949  0010                     _PIR1bits	set	16
   950  001F                     _T2RST	set	31
   951  001D                     _T2HLTbits	set	29
   952  001C                     _T2CONbits	set	28
