

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011C                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029B                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  040E                     	;# 
   211  0413                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0414                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  0418                     	;# 
   219  041A                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041B                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  041F                     	;# 
   227  0493                     	;# 
   228  0494                     	;# 
   229  0495                     	;# 
   230  0496                     	;# 
   231  049A                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  058C                     	;# 
   236  058C                     	;# 
   237  058D                     	;# 
   238  058E                     	;# 
   239  058E                     	;# 
   240  058F                     	;# 
   241  0590                     	;# 
   242  0590                     	;# 
   243  0591                     	;# 
   244  0592                     	;# 
   245  0592                     	;# 
   246  0593                     	;# 
   247  0594                     	;# 
   248  0594                     	;# 
   249  0595                     	;# 
   250  0596                     	;# 
   251  0596                     	;# 
   252  0597                     	;# 
   253  0598                     	;# 
   254  0599                     	;# 
   255  059A                     	;# 
   256  059B                     	;# 
   257  059B                     	;# 
   258  059C                     	;# 
   259  059D                     	;# 
   260  060C                     	;# 
   261  060C                     	;# 
   262  060D                     	;# 
   263  060E                     	;# 
   264  060F                     	;# 
   265  060F                     	;# 
   266  0610                     	;# 
   267  0611                     	;# 
   268  0612                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  0691                     	;# 
   280  0692                     	;# 
   281  0693                     	;# 
   282  0694                     	;# 
   283  0695                     	;# 
   284  0696                     	;# 
   285  0697                     	;# 
   286  0699                     	;# 
   287  069A                     	;# 
   288  0711                     	;# 
   289  0712                     	;# 
   290  0713                     	;# 
   291  0714                     	;# 
   292  0715                     	;# 
   293  0718                     	;# 
   294  0718                     	;# 
   295  0719                     	;# 
   296  071A                     	;# 
   297  071A                     	;# 
   298  071B                     	;# 
   299  071C                     	;# 
   300  071D                     	;# 
   301  0791                     	;# 
   302  0791                     	;# 
   303  0792                     	;# 
   304  0793                     	;# 
   305  0793                     	;# 
   306  0794                     	;# 
   307  0795                     	;# 
   308  0795                     	;# 
   309  0796                     	;# 
   310  0797                     	;# 
   311  0797                     	;# 
   312  0798                     	;# 
   313  0799                     	;# 
   314  079A                     	;# 
   315  080C                     	;# 
   316  080C                     	;# 
   317  080D                     	;# 
   318  080E                     	;# 
   319  080E                     	;# 
   320  080F                     	;# 
   321  0810                     	;# 
   322  0810                     	;# 
   323  0811                     	;# 
   324  0812                     	;# 
   325  0812                     	;# 
   326  0813                     	;# 
   327  0814                     	;# 
   328  0815                     	;# 
   329  0816                     	;# 
   330  0817                     	;# 
   331  0818                     	;# 
   332  0819                     	;# 
   333  081A                     	;# 
   334  081A                     	;# 
   335  081B                     	;# 
   336  081C                     	;# 
   337  081C                     	;# 
   338  081D                     	;# 
   339  088C                     	;# 
   340  088D                     	;# 
   341  088E                     	;# 
   342  088F                     	;# 
   343  088F                     	;# 
   344  0890                     	;# 
   345  0891                     	;# 
   346  0892                     	;# 
   347  0893                     	;# 
   348  0893                     	;# 
   349  0894                     	;# 
   350  0895                     	;# 
   351  0896                     	;# 
   352  0897                     	;# 
   353  0897                     	;# 
   354  0898                     	;# 
   355  0899                     	;# 
   356  0D8C                     	;# 
   357  0D8C                     	;# 
   358  0D8D                     	;# 
   359  0D8E                     	;# 
   360  0D8F                     	;# 
   361  0D8F                     	;# 
   362  0D90                     	;# 
   363  0D91                     	;# 
   364  0D92                     	;# 
   365  0D92                     	;# 
   366  0D93                     	;# 
   367  0D94                     	;# 
   368  0D95                     	;# 
   369  0D95                     	;# 
   370  0D96                     	;# 
   371  0D97                     	;# 
   372  0D98                     	;# 
   373  0D99                     	;# 
   374  0D9A                     	;# 
   375  0D9B                     	;# 
   376  0D9C                     	;# 
   377  0D9D                     	;# 
   378  0D9E                     	;# 
   379  0D9E                     	;# 
   380  0D9F                     	;# 
   381  0DA0                     	;# 
   382  0DA1                     	;# 
   383  0DA1                     	;# 
   384  0DA2                     	;# 
   385  0DA3                     	;# 
   386  0DA4                     	;# 
   387  0DA4                     	;# 
   388  0DA5                     	;# 
   389  0DA6                     	;# 
   390  0DA7                     	;# 
   391  0DA7                     	;# 
   392  0DA8                     	;# 
   393  0DA9                     	;# 
   394  0DAA                     	;# 
   395  0DAB                     	;# 
   396  0DAC                     	;# 
   397  0DAD                     	;# 
   398  0DAE                     	;# 
   399  0DAF                     	;# 
   400  0E0F                     	;# 
   401  0E10                     	;# 
   402  0E11                     	;# 
   403  0E12                     	;# 
   404  0E13                     	;# 
   405  0E14                     	;# 
   406  0E15                     	;# 
   407  0E16                     	;# 
   408  0E17                     	;# 
   409  0E18                     	;# 
   410  0E19                     	;# 
   411  0E1A                     	;# 
   412  0E1B                     	;# 
   413  0E1C                     	;# 
   414  0E1D                     	;# 
   415  0E1E                     	;# 
   416  0E1F                     	;# 
   417  0E20                     	;# 
   418  0E21                     	;# 
   419  0E22                     	;# 
   420  0E23                     	;# 
   421  0E24                     	;# 
   422  0E25                     	;# 
   423  0E26                     	;# 
   424  0E27                     	;# 
   425  0E28                     	;# 
   426  0E29                     	;# 
   427  0E2A                     	;# 
   428  0E2B                     	;# 
   429  0E2C                     	;# 
   430  0E2D                     	;# 
   431  0E2E                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E94                     	;# 
   436  0E95                     	;# 
   437  0E9C                     	;# 
   438  0E9D                     	;# 
   439  0E9E                     	;# 
   440  0E9F                     	;# 
   441  0EA0                     	;# 
   442  0EA1                     	;# 
   443  0EA2                     	;# 
   444  0EA3                     	;# 
   445  0EA4                     	;# 
   446  0EA5                     	;# 
   447  0EA6                     	;# 
   448  0EA7                     	;# 
   449  0F0F                     	;# 
   450  0F10                     	;# 
   451  0F11                     	;# 
   452  0F12                     	;# 
   453  0F13                     	;# 
   454  0F14                     	;# 
   455  0F15                     	;# 
   456  0F16                     	;# 
   457  0F17                     	;# 
   458  0F18                     	;# 
   459  0F19                     	;# 
   460  0F1A                     	;# 
   461  0F1B                     	;# 
   462  0F1C                     	;# 
   463  0F1D                     	;# 
   464  0F1E                     	;# 
   465  0F1F                     	;# 
   466  0F20                     	;# 
   467  0F21                     	;# 
   468  0F22                     	;# 
   469  0F23                     	;# 
   470  0F24                     	;# 
   471  0F25                     	;# 
   472  0F26                     	;# 
   473  0F27                     	;# 
   474  0F28                     	;# 
   475  0F29                     	;# 
   476  0F2A                     	;# 
   477  0F2B                     	;# 
   478  0F2C                     	;# 
   479  0F2D                     	;# 
   480  0F2E                     	;# 
   481  0F2F                     	;# 
   482  0F30                     	;# 
   483  0F31                     	;# 
   484  0F32                     	;# 
   485  0F33                     	;# 
   486  0F34                     	;# 
   487  0F35                     	;# 
   488  0F36                     	;# 
   489  0F37                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0016                     _TMR1	set	22
   502  001A                     _TMR2	set	26
   503  0010                     _PIR1bits	set	16
   504  000C                     _PORTA	set	12
   505  0015                     _TMR0	set	21
   506  001F                     _T2RST	set	31
   507  001D                     _T2HLTbits	set	29
   508  001C                     _T2CONbits	set	28
   509  001E                     _T2CLKCON	set	30
   510  0018                     _T1CONbits	set	24
   511  000B                     _INTCONbits	set	11
   512  008E                     _TRISC	set	142
   513  008D                     _TRISB	set	141
   514  008C                     _TRISA	set	140
   515  0095                     _OPTION_REGbits	set	149
   516  0090                     _PIE1bits	set	144
   517  009A                     _OSCSTATbits	set	154
   518  0099                     _OSCCONbits	set	153
   519  010E                     _LATCbits	set	270
   520  018E                     _ANSELC	set	398
   521  018D                     _ANSELB	set	397
   522  018C                     _ANSELA	set	396
   523  0215                     _SSP1CON1bits	set	533
   524  0214                     _SSP1STATbits	set	532
   525  0216                     _SSPCON2bits	set	534
   526  0211                     _SSP1BUF	set	529
   527  0216                     _SSP1CON2bits	set	534
   528  0212                     _SSP1ADD	set	530
   529  0215                     _SSP1CONbits	set	533
   530  10B3                     _RCEN	set	4275
   531  028D                     _ODCONBbits	set	653
   532  0399                     _IOCCF	set	921
   533  0398                     _IOCCN	set	920
   534  0399                     _IOCCFbits	set	921
   535  0397                     _IOCCP	set	919
   536  049A                     _TMR5L	set	1178
   537  049B                     _TMR5H	set	1179
   538  0493                     _TMR3L	set	1171
   539  0494                     _TMR3H	set	1172
   540  049C                     _T5CONbits	set	1180
   541  0495                     _T3CONbits	set	1173
   542  0E20                     _SSPCLKPPS	set	3616
   543  0E21                     _SSPDATPPS	set	3617
   544  0E9E                     _RB6PPS	set	3742
   545  0E9C                     _RB4PPS	set	3740
   546                           
   547                           	psect	cinit
   548  00E7                     start_initialization:	
   549                           ; #config settings
   550                           
   551  00E7                     __initialization:
   552                           
   553                           ; Clear objects allocated to COMMON
   554  00E7  01F0               	clrf	__pbssCOMMON& (0+127)
   555  00E8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   556  00E9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   557  00EA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   558  00EB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   559  00EC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562  00ED  3020               	movlw	low __pbssBANK0
   563  00EE  0084               	movwf	4
   564  00EF  3000               	movlw	high __pbssBANK0
   565  00F0  0085               	movwf	5
   566  00F1  302A               	movlw	42
   567  00F2  3184  24BB  3180   	fcall	clear_ram0
   568  00F5                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  00F5                     __end_of__initialization:
   572  00F5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   573  00F6  0020               	movlb	0
   574  00F7  3180  28F9         	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMMON
   577  0070                     __pbssCOMMON:
   578  0070                     _TMR2H:
   579  0070                     	ds	2
   580  0072                     _ch2:
   581  0072                     	ds	2
   582  0074                     _ch1:
   583  0074                     	ds	2
   584                           
   585                           	psect	bssBANK0
   586  0020                     __pbssBANK0:
   587  0020                     _voltaje:
   588  0020                     	ds	4
   589  0024                     _magz:
   590  0024                     	ds	2
   591  0026                     _magy:
   592  0026                     	ds	2
   593  0028                     _magx:
   594  0028                     	ds	2
   595  002A                     _gyroz:
   596  002A                     	ds	2
   597  002C                     _gyroy:
   598  002C                     	ds	2
   599  002E                     _gyrox:
   600  002E                     	ds	2
   601  0030                     _accz:
   602  0030                     	ds	2
   603  0032                     _accy:
   604  0032                     	ds	2
   605  0034                     _accx:
   606  0034                     	ds	2
   607  0036                     _tmrLoop:
   608  0036                     	ds	2
   609  0038                     _TMR0H:
   610  0038                     	ds	2
   611  003A                     _count:
   612  003A                     	ds	2
   613  003C                     _ch4:
   614  003C                     	ds	2
   615  003E                     _ch3:
   616  003E                     	ds	2
   617  0040                     _esc4:
   618  0040                     	ds	2
   619  0042                     _esc3:
   620  0042                     	ds	2
   621  0044                     _esc2:
   622  0044                     	ds	2
   623  0046                     _esc1:
   624  0046                     	ds	2
   625  0048                     _p:
   626  0048                     	ds	1
   627  0049                     _start:
   628  0049                     	ds	1
   629                           
   630                           	psect	clrtext
   631  04BB                     clear_ram0:	
   632                           ;	Called with FSR0 containing the base address, and
   633                           ;	WREG with the size to clear
   634                           
   635  04BB  0064               	clrwdt	;clear the watchdog before getting into this loop
   636  04BC                     clrloop0:
   637  04BC  0180               	clrf	0	;clear RAM location pointed to by FSR
   638  04BD  3101               	addfsr 0,1
   639  04BE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   640  04BF  2CBC               	goto	clrloop0	;have we reached the end yet?
   641  04C0  3400               	retlw	0	;all done for this memory range, return
   642                           
   643                           	psect	cstackCOMMON
   644  0076                     __pcstackCOMMON:
   645  0076                     ?_gyro_config:
   646  0076                     ?_read_sensor:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0076                     ?_i2c_start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0076                     ?_i2c_write_byte:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0076                     ?_i2c_stop:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0076                     ?_i2c_restart:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0076                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0076                     ?_remote:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0076                     ??_remote:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0076                     	ds	6
   673                           
   674                           	psect	cstackBANK0
   675  004A                     __pcstackBANK0:
   676  004A                     ??_i2c_start:
   677  004A                     ??_i2c_write_byte:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  004A                     ??_i2c_stop:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  004A                     ??_i2c_restart:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  004A                     ?_nack:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  004A                     ?_i2c_read_byte:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  004A                     i2c_write_byte@address:	
   693                           ; 2 bytes @ 0x0
   694                           
   695                           
   696                           ; 1 bytes @ 0x0
   697  004A                     	ds	2
   698  004C                     ?_i2c_write:
   699  004C                     ??_nack:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  004C                     ??_i2c_read_byte:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  004C                     i2c_write@subaddress:	
   706                           ; 1 bytes @ 0x2
   707                           
   708                           
   709                           ; 1 bytes @ 0x2
   710  004C                     	ds	1
   711  004D                     i2c_write@data:
   712                           
   713                           ; 1 bytes @ 0x3
   714  004D                     	ds	1
   715  004E                     ??_i2c_write:
   716  004E                     i2c_write@address:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  004E                     i2c_read_byte@ack:	
   720                           ; 1 bytes @ 0x4
   721                           
   722                           
   723                           ; 1 bytes @ 0x4
   724  004E                     	ds	1
   725  004F                     ??_gyro_config:
   726  004F                     i2c_read_byte@temp:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 2 bytes @ 0x5
   731  004F                     	ds	2
   732  0051                     ?_i2c_read:
   733  0051                     i2c_read@subaddress:	
   734                           ; 2 bytes @ 0x7
   735                           
   736                           
   737                           ; 1 bytes @ 0x7
   738  0051                     	ds	2
   739  0053                     ??_i2c_read:
   740                           
   741                           ; 1 bytes @ 0x9
   742  0053                     	ds	3
   743  0056                     i2c_read@low:
   744                           
   745                           ; 2 bytes @ 0xC
   746  0056                     	ds	2
   747  0058                     i2c_read@high:
   748                           
   749                           ; 2 bytes @ 0xE
   750  0058                     	ds	2
   751  005A                     i2c_read@address:
   752                           
   753                           ; 1 bytes @ 0x10
   754  005A                     	ds	1
   755  005B                     ??_read_sensor:
   756                           
   757                           ; 1 bytes @ 0x11
   758  005B                     	ds	1
   759  005C                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x12
   762  005C                     	ds	8
   763                           
   764                           	psect	maintext
   765  00F9                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 41 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B1F/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   788 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;Total ram usage:        8 bytes
   790 ;; Hardware stack levels required when called:    5
   791 ;; This function calls:
   792 ;;		_gyro_config
   793 ;;		_read_sensor
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  00F9                     _main:
   802  00F9                     l1658:	
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;main.c: 44:     OSCCONbits.IRCF = 0b1110;
   808  00F9  0021               	movlb	1	; select bank1
   809  00FA  0819               	movf	25,w	;volatile
   810  00FB  3987               	andlw	-121
   811  00FC  3870               	iorlw	112
   812  00FD  0099               	movwf	25	;volatile
   813                           
   814                           ;main.c: 45:     OSCCONbits.SCS = 0;
   815  00FE  30FC               	movlw	-4
   816  00FF  0599               	andwf	25,f	;volatile
   817  0100                     l163:	
   818                           ;main.c: 46:     while(!OSCSTATbits.PLLR);
   819                           
   820  0100  1F1A               	btfss	26,6	;volatile
   821  0101  2903               	goto	u1261
   822  0102  2904               	goto	u1260
   823  0103                     u1261:
   824  0103  2900               	goto	l163
   825  0104                     u1260:
   826  0104                     l165:
   827                           
   828                           ;main.c: 48:     INTCONbits.GIE = 1;
   829  0104  178B               	bsf	11,7	;volatile
   830                           
   831                           ;main.c: 49:     INTCONbits.IOCIE = 1;
   832  0105  158B               	bsf	11,3	;volatile
   833                           
   834                           ;main.c: 50:     INTCONbits.PEIE = 1;
   835  0106  170B               	bsf	11,6	;volatile
   836                           
   837                           ;main.c: 51:     PIE1bits.TMR2IE = 1;
   838  0107  1490               	bsf	16,1	;volatile
   839                           
   840                           ;main.c: 52:     INTCONbits.TMR0IE = 1;
   841  0108  168B               	bsf	11,5	;volatile
   842  0109                     l1660:
   843                           
   844                           ;main.c: 53:     IOCCP = 0b01111000;
   845  0109  3078               	movlw	120
   846  010A  0027               	movlb	7	; select bank7
   847  010B  0097               	movwf	23	;volatile
   848  010C                     l1662:
   849                           
   850                           ;main.c: 57:     OPTION_REGbits.TMR0CS = 0;
   851  010C  0021               	movlb	1	; select bank1
   852  010D  1295               	bcf	21,5	;volatile
   853  010E                     l1664:
   854                           
   855                           ;main.c: 58:     OPTION_REGbits.PSA = 0;
